Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/PokerHand/run_1/erulesd2s_arff/PokerHand.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/PokerHand/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 1058.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    8
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,140.222188036,0.0,2000.0,32.9,-2.746556325133898,-19.395017793594302,-30.038759689922472,2000.0,0.0,40.0,40.0,120.0
4000.0,279.281031822,0.0,4000.0,33.75,-1.2909435194054324,-18.092691622103384,-30.735076467686234,4000.0,0.0,40.0,40.0,120.0
6000.0,418.405262908,0.0,6000.0,33.35,-0.3477416864944819,-18.06908768821966,-32.901296111665,6000.0,0.0,40.0,40.0,120.0
8000.0,556.696885718,0.0,8000.0,33.4625,0.2978445028007158,-18.131380381713274,-31.822684497275883,8000.0,0.0,40.0,40.0,120.0
10000.0,694.303860859,0.0,10000.0,32.9,0.235573398569451,-18.782085324836252,-33.479212253829324,10000.0,0.0,40.0,40.0,120.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 10m7s [running] 88.41% Evaluating learner...                                 
\ 10m7s [running] 88.41% Evaluating learner...                                 
| 10m8s [running] 88.41% Evaluating learner...                                 
/ 10m9s [running] 88.41% Evaluating learner...                                 
- 10m9s [running] 88.41% Evaluating learner...                                 
\ 10m10s [running] 88.40% Evaluating learner...                                
| 10m11s [running] 88.40% Evaluating learner...                                
/ 10m11s [running] 88.40% Evaluating learner...                                
- 10m12s [running] 88.40% Evaluating learner...                                
\ 10m13s [running] 88.40% Evaluating learner...                                
| 10m13s [running] 90.29% Evaluating learner...                                
/ 10m14s [running] 90.29% Evaluating learner...                                
- 10m15s [running] 90.29% Evaluating learner...                                
\ 10m15s [running] 90.29% Evaluating learner...                                
| 10m16s [running] 90.29% Evaluating learner...                                
/ 10m17s [running] 90.28% Evaluating learner...                                
- 10m17s [running] 90.28% Evaluating learner...                                
\ 10m18s [running] 90.28% Evaluating learner...                                
| 10m19s [running] 90.28% Evaluating learner...                                
/ 10m19s [running] 90.28% Evaluating learner...                                
- 10m20s [running] 90.28% Evaluating learner...                                
\ 10m21s [running] 90.28% Evaluating learner...                                
| 10m21s [running] 90.28% Evaluating learner...                                
/ 10m22s [running] 90.29% Evaluating learner...                                
- 10m23s [running] 90.29% Evaluating learner...                                
\ 10m23s [running] 90.29% Evaluating learner...                                
| 10m24s [running] 90.29% Evaluating learner...                                
/ 10m25s [running] 90.29% Evaluating learner...                                
- 10m25s [running] 90.28% Evaluating learner...                                
\ 10m26s [running] 90.28% Evaluating learner...                                
| 10m27s [running] 90.28% Evaluating learner...                                
/ 10m27s [running] 92.17% Evaluating learner...                                
- 10m28s [running] 92.17% Evaluating learner...                                
\ 10m28s [running] 92.17% Evaluating learner...                                
| 10m29s [running] 92.17% Evaluating learner...                                
/ 10m30s [running] 92.17% Evaluating learner...                                
- 10m30s [running] 92.16% Evaluating learner...                                
\ 10m31s [running] 92.16% Evaluating learner...                                
| 10m32s [running] 92.16% Evaluating learner...                                
/ 10m32s [running] 92.17% Evaluating learner...                                
- 10m33s [running] 92.17% Evaluating learner...                                
\ 10m34s [running] 92.16% Evaluating learner...                                
| 10m34s [running] 92.16% Evaluating learner...                                
/ 10m35s [running] 92.16% Evaluating learner...                                
- 10m36s [running] 92.17% Evaluating learner...                                
\ 10m36s [running] 92.17% Evaluating learner...                                
| 10m37s [running] 92.17% Evaluating learner...                                
/ 10m38s [running] 92.17% Evaluating learner...                                
- 10m38s [running] 92.17% Evaluating learner...                                
\ 10m39s [running] 94.04% Evaluating learner...                                
| 10m40s [running] 94.04% Evaluating learner...                                
/ 10m40s [running] 94.04% Evaluating learner...                                
- 10m41s [running] 94.05% Evaluating learner...                                
\ 10m42s [running] 94.05% Evaluating learner...                                
| 10m42s [running] 94.04% Evaluating learner...                                
/ 10m43s [running] 94.04% Evaluating learner...                                
- 10m44s [running] 94.04% Evaluating learner...                                
\ 10m44s [running] 94.05% Evaluating learner...                                
| 10m45s [running] 94.05% Evaluating learner...                                
/ 10m46s [running] 94.05% Evaluating learner...                                
- 10m46s [running] 94.05% Evaluating learner...                                
\ 10m47s [running] 94.05% Evaluating learner...                                
| 10m47s [running] 94.05% Evaluating learner...                                
/ 10m48s [running] 94.05% Evaluating learner...                                
- 10m49s [running] 94.05% Evaluating learner...                                
\ 10m49s [running] 94.05% Evaluating learner...                                
| 10m50s [running] 94.05% Evaluating learner...                                
/ 10m51s [running] 94.05% Evaluating learner...                                
- 10m51s [running] 94.05% Evaluating learner...                                
\ 10m52s [running] 94.05% Evaluating learner...                                
| 10m53s [running] 95.93% Evaluating learner...                                
/ 10m53s [running] 95.93% Evaluating learner...                                
- 10m54s [running] 95.93% Evaluating learner...                                
\ 10m55s [running] 95.93% Evaluating learner...                                
| 10m55s [running] 95.93% Evaluating learner...                                
/ 10m56s [running] 95.93% Evaluating learner...                                
- 10m57s [running] 95.93% Evaluating learner...                                
\ 10m57s [running] 95.93% Evaluating learner...                                
| 10m58s [running] 95.93% Evaluating learner...                                
/ 10m59s [running] 95.93% Evaluating learner...                                
- 10m59s [running] 95.93% Evaluating learner...                                
\ 11m0s [running] 95.93% Evaluating learner...                                 
| 11m1s [running] 95.93% Evaluating learner...                                 
/ 11m1s [running] 95.93% Evaluating learner...                                 
- 11m2s [running] 95.93% Evaluating learner...                                 
\ 11m3s [running] 95.93% Evaluating learner...                                 
| 11m3s [running] 95.93% Evaluating learner...                                 
/ 11m4s [running] 95.93% Evaluating learner...                                 
- 11m4s [running] 95.93% Evaluating learner...                                 
\ 11m5s [running] 95.93% Evaluating learner...                                 
| 11m6s [running] 95.93% Evaluating learner...                                 
/ 11m6s [running] 97.81% Evaluating learner...                                 
- 11m7s [running] 97.81% Evaluating learner...                                 
\ 11m8s [running] 97.81% Evaluating learner...                                 
| 11m8s [running] 97.81% Evaluating learner...                                 
/ 11m9s [running] 97.81% Evaluating learner...                                 
- 11m10s [running] 97.81% Evaluating learner...                                
\ 11m10s [running] 97.81% Evaluating learner...                                
| 11m11s [running] 97.81% Evaluating learner...                                
/ 11m12s [running] 97.81% Evaluating learner...                                
- 11m12s [running] 97.81% Evaluating learner...                                
\ 11m13s [running] 97.81% Evaluating learner...                                
| 11m14s [running] 97.81% Evaluating learner...                                
/ 11m14s [running] 97.81% Evaluating learner...                                
- 11m15s [running] 97.81% Evaluating learner...                                
\ 11m15s [running] 97.81% Evaluating learner...                                
| 11m16s [running] 97.81% Evaluating learner...                                
/ 11m17s [running] 97.81% Evaluating learner...                                
- 11m17s [running] 97.81% Evaluating learner...                                
\ 11m18s [running] 97.81% Evaluating learner...                                
| 11m19s [running] 99.69% Evaluating learner...                                
/ 11m19s [running] 99.69% Evaluating learner...                                
- 11m20s [running] 99.69% Evaluating learner...                                
\ 11m21s [running] 99.70% Evaluating learner...                                
| 11m21s [running] 99.70% Evaluating learner...                                
/ 11m22s [running] 99.70% Evaluating learner...                                
- 11m22s [running] 99.70% Evaluating learner...                                
\ 11m23s [running] 99.70% Evaluating learner...                                
| 11m24s [running] 99.69% Evaluating learner...                                
/ 11m24s [running] 99.69% Evaluating learner...                                
- 11m25s [running] 99.69% Evaluating learner...                                
\ 11m26s [running] 99.69% Evaluating learner...                                
| 11m26s [running] 99.69% Evaluating learner...                                
/ 11m27s [running] 99.69% Evaluating learner...                                
- 11m28s [running] 99.69% Evaluating learner...                                
\ 11m28s [running] 99.69% Evaluating learner...                                
| 11m29s [running] 99.69% Evaluating learner...                                
/ 11m30s [running] 99.69% Evaluating learner...                                
- 11m30s [running] 99.69% Evaluating learner...                                
\ 11m31s [running] 100.00% Evaluating learner...                               
| 11m32s [running] 100.00% Evaluating learner...                               
/ 11m32s [running] 100.00% Evaluating learner...                               
- 11m33s [running] 100.00% Evaluating learner...                               
\ 11m34s [running] 100.00% Evaluating learner...                               
                                                                               
Task completed in 11m34s (CPU time)


